,cap,dim,rad,label,mean_cap,EVD90,PR,P,M,N,layer,seed,features,projection_matrix,model,manifold_type,norm_method,clean_accuracy,adv_accuracy,eps,eps_step,max_iter,random
49,1.6157267443637375,4.8969824901796,0.0785283449007998,4.0,1.285392421879778,28,19.319910049438477,50,50,784,0.pixels,0,"[[0.1        0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.1        ... 0.1        0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.07087355 ... 0.         0.01490757 0.09322911]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
0,1.5260138380302772,4.482780417414485,0.1276755699806201,7.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.17318649 -0.19271071 -0.08964374 ... -0.16656552 -0.14861856
  -0.16785133]
 [-0.2401634  -0.25406571 -0.23240822 ... -0.22977034 -0.2559164
  -0.24393083]
 [ 0.30695959  0.34443043  0.3734321  ...  0.32115419  0.32223752
   0.32623165]
 ...
 [ 0.42614072  0.425424    0.46411406 ...  0.44070814  0.38514384
   0.38142259]
 [ 0.15531754  0.07285966  0.13884491 ...  0.1090394   0.14088603
   0.10959157]
 [ 0.02079187  0.02802883  0.01215508 ...  0.0089669   0.01875967
   0.04195074]]","[[ 0.02247727  0.00502088  0.01220682 ...  0.00201647 -0.01446583
  -0.01681553]
 [-0.01953223 -0.02148057  0.0005754  ... -0.00038911  0.01997886
  -0.01042563]
 [ 0.0078152   0.02313342  0.00338105 ... -0.00684595  0.00498423
   0.00367511]
 ...
 [-0.00607812  0.0003974   0.01461571 ... -0.00900044 -0.01193846
   0.01025451]
 [ 0.01562827 -0.01804891 -0.01949279 ... -0.00293428  0.00835007
   0.01173706]
 [-0.00111019 -0.00603748 -0.01107308 ...  0.0055095   0.00858332
  -0.00453584]]",convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
1,1.8174693772209012,3.7626572320206964,0.08027981029133749,2.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.24956691 -0.25789615 -0.24600792 ... -0.24187178 -0.25348117
  -0.21127575]
 [-0.32473831 -0.30347276 -0.3315729  ... -0.31120263 -0.30001658
  -0.3361822 ]
 [-0.05452236 -0.03812739 -0.05496686 ... -0.04916116 -0.06699557
  -0.05776161]
 ...
 [ 0.30441368  0.30717688  0.29933114 ...  0.29818348  0.27646071
   0.30818673]
 [-0.04929453 -0.03923488 -0.02877181 ... -0.02820736 -0.06534364
  -0.01900962]
 [ 0.06366721  0.06517239  0.04258407 ...  0.06926283  0.05624418
   0.0667716 ]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
2,1.2422775260171144,5.187351998025646,0.209831206969893,1.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.2279799  -0.20529233 -0.27194647 ... -0.29317756 -0.19118576
  -0.23362253]
 [-0.42248899 -0.36871053 -0.37024401 ... -0.41110935 -0.41443414
  -0.37449406]
 [ 0.09843162  0.13466553  0.09948812 ...  0.09400577  0.02942264
   0.07521643]
 ...
 [ 0.1312689   0.17343292  0.14757365 ...  0.11703463  0.10978425
   0.17578032]
 [-0.24227529 -0.2630021  -0.28481845 ... -0.26144446 -0.20397525
  -0.21929327]
 [-0.12140831 -0.19943096 -0.17713345 ... -0.18801185 -0.12630442
  -0.17708792]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
3,1.3262903592692958,4.375529898812799,0.0786164036191837,0.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.05164143 -0.06932134 -0.04867802 ... -0.08966418 -0.05880557
  -0.05445234]
 [ 0.14846723  0.13120861  0.11159183 ...  0.07601409  0.08200108
   0.10557881]
 [ 0.08763815  0.10027851  0.07735106 ...  0.07904449  0.11693861
   0.11429095]
 ...
 [ 0.27735781  0.25079292  0.27518978 ...  0.28286961  0.27798912
   0.25735122]
 [-0.32610611 -0.34705086 -0.36115247 ... -0.34070313 -0.33621012
  -0.35045879]
 [ 0.05751054  0.06045345  0.04962548 ...  0.04638334  0.0431662
   0.06183119]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
4,1.3610399052599387,4.137832502318487,0.1070502903602279,4.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.58909789 -0.57952477 -0.55614527 ... -0.60589228 -0.61546609
  -0.60610968]
 [-0.19421318 -0.20578995 -0.17717833 ... -0.20015264 -0.22289389
  -0.20212438]
 [-0.21844323 -0.24044683 -0.22110514 ... -0.17242813 -0.21130643
  -0.2277507 ]
 ...
 [-0.04919128 -0.00357488  0.00183054 ... -0.04726808 -0.0207458
  -0.04192055]
 [-0.19978096 -0.20388307 -0.17242038 ... -0.22629767 -0.1946468
  -0.22115861]
 [ 0.25802631  0.24039312  0.21753122 ...  0.24358693  0.23946264
   0.25965188]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
5,1.0413674911727813,5.094079935072322,0.17427767475942094,1.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.26021277 -0.26094051 -0.24872998 ... -0.20912979 -0.25813492
  -0.23530627]
 [-0.59638408 -0.61310628 -0.60958277 ... -0.60912507 -0.54748311
  -0.56767814]
 [ 0.04786922  0.15806538  0.09726967 ...  0.09359893  0.09195647
   0.15923489]
 ...
 [ 0.20173352  0.23459682  0.22745144 ...  0.22874439  0.16311398
   0.26103862]
 [-0.43916845 -0.38954941 -0.40152376 ... -0.36425882 -0.43936937
  -0.39940385]
 [-0.202527   -0.11972404 -0.11578978 ... -0.10170315 -0.15934202
  -0.13230837]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
6,1.4044305571748577,4.3695613563491715,0.099458744942171,4.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.50792336 -0.49701596 -0.51980126 ... -0.51414282 -0.47923093
  -0.49735357]
 [-0.39850723 -0.39993484 -0.43695943 ... -0.42460918 -0.39592882
  -0.41557   ]
 [ 0.48013136  0.4866959   0.5297478  ...  0.46635914  0.48882207
   0.48599592]
 ...
 [ 0.49527821  0.48023456  0.48179491 ...  0.47587277  0.4607339
   0.46626975]
 [-0.04334678 -0.02520392 -0.04739161 ... -0.0415862  -0.03461878
  -0.02557717]
 [ 0.07977418  0.09629401  0.08424209 ...  0.0763806   0.08465808
   0.09987282]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
7,1.3979093002501515,4.853519501504266,0.10626320118975713,9.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.02861271 -0.06350925 -0.07439862 ... -0.07140963 -0.06742899
  -0.08225164]
 [-0.59204429 -0.63456038 -0.65977564 ... -0.59029439 -0.65985667
  -0.60848376]
 [ 0.15502564  0.16061717  0.19572249 ...  0.16939199  0.17446711
   0.15612264]
 ...
 [ 0.45416465  0.41338081  0.45510728 ...  0.47490712  0.43680399
   0.46167103]
 [-0.34450206 -0.3836627  -0.41611286 ... -0.41528043 -0.38950804
  -0.4259859 ]
 [-0.01022112  0.00813985 -0.01934459 ... -0.062501   -0.03804721
  -0.01583111]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
8,1.546762518509528,4.831471263237018,0.05750329643546311,5.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.17836177 -0.21939578 -0.2192442  ... -0.21562222 -0.16495545
  -0.16581267]
 [-0.36058953 -0.3472127  -0.3749076  ... -0.33706569 -0.30031405
  -0.32990305]
 [-0.41685035 -0.43389352 -0.4440924  ... -0.44672261 -0.46105779
  -0.44675572]
 ...
 [-0.04087581 -0.06768752 -0.07656408 ... -0.07549606 -0.08988151
  -0.06506357]
 [-0.49330126 -0.50490618 -0.50903413 ... -0.51756262 -0.5143989
  -0.50767819]
 [ 0.37344321  0.3519755   0.35349372 ...  0.33205829  0.35380861
   0.33966391]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
9,1.2600070601279796,4.632375539110587,0.0977686056640818,9.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.3129015  -0.3212746  -0.33892772 ... -0.40331262 -0.33304264
  -0.33442715]
 [-0.74619867 -0.73142201 -0.77503149 ... -0.79331081 -0.73013531
  -0.75101946]
 [ 0.60958491  0.628428    0.61565719 ...  0.61679448  0.62435058
   0.63479335]
 ...
 [ 0.48501749  0.52319875  0.55991775 ...  0.54504726  0.47046278
   0.48791307]
 [-0.16966837 -0.15647602 -0.12890958 ... -0.17356047 -0.16223427
  -0.16545022]
 [-0.3718685  -0.40392066 -0.37909245 ... -0.37821685 -0.40583991
  -0.42230889]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
10,1.3796823781595633,4.452732708519311,0.0763393060151505,0.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.70862262 -0.60494313 -0.65431539 ... -0.65128942 -0.67376354
  -0.64995615]
 [-0.23635057 -0.18860538 -0.18637119 ... -0.18477074 -0.18552101
  -0.21554899]
 [ 0.20176598  0.14432676  0.18679495 ...  0.16846364  0.18666216
   0.20444665]
 ...
 [ 0.06671457  0.07930607  0.08691933 ...  0.0772554   0.04868854
   0.08909507]
 [-0.50076852 -0.4479742  -0.48357711 ... -0.46591199 -0.49626876
  -0.48384938]
 [ 0.32598455  0.32238028  0.30331621 ...  0.31273855  0.32594958
   0.33642396]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
11,1.8285667267665358,4.520863299527887,0.0875753351055168,6.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.77263911 -0.76537572 -0.74135576 ... -0.75394514 -0.77034603
  -0.75522995]
 [-0.20110351 -0.22089335 -0.17013118 ... -0.20803948 -0.21442155
  -0.20770913]
 [ 0.11468871  0.14424199  0.07519335 ...  0.1189668   0.09021956
   0.11253216]
 ...
 [ 0.38572665  0.37338006  0.38643269 ...  0.40025529  0.38704889
   0.38669295]
 [ 0.16202275  0.16064507  0.14898181 ...  0.13933744  0.16165925
   0.15252149]
 [ 0.03459895  0.02994762  0.05474728 ...  0.05765238  0.05397455
   0.03864933]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
12,1.1896976429139627,4.776883946955522,0.1274066646711889,9.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.19702917 -0.23611926 -0.13676812 ... -0.19673374 -0.18342445
  -0.19742026]
 [-0.49570521 -0.49065298 -0.49533417 ... -0.52298113 -0.51078112
  -0.53118643]
 [ 0.09734878  0.12801234  0.08018124 ...  0.09004688  0.14401217
   0.08646727]
 ...
 [ 0.3819677   0.46349544  0.40740265 ...  0.3884662   0.43132988
   0.41746522]
 [-0.31310813 -0.33906549 -0.21841595 ... -0.26248603 -0.25562529
  -0.31645461]
 [-0.17100913 -0.14543585 -0.12255763 ... -0.09208115 -0.16819149
  -0.1690857 ]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
13,1.5066505491747681,4.42515745206523,0.08178221687950454,0.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.36842375 -0.33129541 -0.34156729 ... -0.34538276 -0.34001277
  -0.34486592]
 [-0.31664707 -0.31412596 -0.27633578 ... -0.32578675 -0.30035484
  -0.32728307]
 [-0.11815428 -0.15800836 -0.15988591 ... -0.15299259 -0.17607012
  -0.15229117]
 ...
 [ 0.14606228  0.12294715  0.13759075 ...  0.14647312  0.10813444
   0.12802708]
 [-0.63028156 -0.62652888 -0.62995911 ... -0.63414255 -0.65068994
  -0.63343509]
 [-0.10409785 -0.09856758 -0.09793855 ... -0.08865195 -0.10144911
  -0.08153176]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
14,1.3396596965183434,4.976808959444864,0.15980714938513021,1.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.02343999 -0.00558872 -0.10824258 ... -0.03104958  0.01214957
   0.02389006]
 [-0.06087655 -0.04487114 -0.17724493 ... -0.11329246 -0.12311732
  -0.1414174 ]
 [-0.10905426 -0.13600405 -0.09040864 ... -0.13891607 -0.08093769
  -0.14973933]
 ...
 [ 0.17803745  0.15914513  0.1374912  ...  0.1422007   0.10444252
   0.15238976]
 [-0.27422653 -0.27490531 -0.28242007 ... -0.26539989 -0.21894916
  -0.24108393]
 [ 0.06672918  0.05820463  0.10832217 ...  0.10993081  0.07948827
   0.05693043]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
15,1.6963122389591707,4.624798382837976,0.072896574668832,5.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.42892135 -0.37974753 -0.37552984 ... -0.39235446 -0.41128944
  -0.41702693]
 [-0.34861558 -0.34274588 -0.36507628 ... -0.37896047 -0.33525462
  -0.35422882]
 [ 0.0706498   0.12141313  0.13134739 ...  0.0958958   0.08941738
   0.10998497]
 ...
 [ 0.12379748  0.17154092  0.16197417 ...  0.14858643  0.15411501
   0.14546452]
 [-0.38449074 -0.34135315 -0.34299041 ... -0.33741612 -0.36282251
  -0.36585065]
 [-0.13458179 -0.13530491 -0.13911322 ... -0.12221031 -0.09379448
  -0.15273974]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
16,1.4117901615524364,4.472420556103281,0.11521538244375527,9.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.51060146 -0.50533714 -0.54424224 ... -0.54684688 -0.45063199
  -0.52496566]
 [-0.01726336 -0.00164979 -0.00490728 ... -0.01990277  0.03377826
   0.00686768]
 [-0.41724767 -0.44408308 -0.43138181 ... -0.43731177 -0.43307549
  -0.44366569]
 ...
 [-0.09848181 -0.08727929 -0.05553658 ... -0.09235206 -0.05592073
  -0.08216024]
 [-0.57705767 -0.55229938 -0.5444459  ... -0.55189962 -0.51389513
  -0.53619677]
 [ 0.22706399  0.27554635  0.24090402 ...  0.25070016  0.2328663
   0.27138403]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
17,1.5486961121059892,4.545096771756886,0.09764807521323261,7.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.03297307 -0.01630957 -0.03761894 ... -0.00739955 -0.06075055
   0.00184884]
 [ 0.06477879  0.10668254  0.06547348 ...  0.10654357  0.02928574
   0.0974788 ]
 [ 0.12509352  0.10176358  0.11959672 ...  0.10222025  0.15444729
   0.11724635]
 ...
 [ 0.45258735  0.44134932  0.48793747 ...  0.44814445  0.47702895
   0.47244131]
 [ 0.03985438  0.05406792  0.03731057 ...  0.05651491  0.02988689
   0.08575661]
 [ 0.22055431  0.21891304  0.21466373 ...  0.21969529  0.21857765
   0.22215672]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
18,1.8525585922222882,4.54794225080921,0.07542662346465417,3.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.09196084 -0.08880787 -0.09684394 ... -0.18644328 -0.13969033
  -0.13641693]
 [-0.36943793 -0.35991371 -0.35562152 ... -0.33679435 -0.40307171
  -0.37756566]
 [ 0.36691983  0.34906101  0.3796479  ...  0.3390306   0.35410907
   0.358403  ]
 ...
 [ 0.45151434  0.44623721  0.44805229 ...  0.39559991  0.45572563
   0.45002749]
 [-0.08535893 -0.09734153 -0.11447107 ... -0.17811874 -0.14639886
  -0.13609535]
 [-0.18072216 -0.17818484 -0.16330476 ... -0.19440602 -0.14901396
  -0.19357032]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
19,1.3844851758969472,4.361325020068377,0.09715023916178428,4.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.26831012 -0.30634262 -0.25235541 ... -0.28202049 -0.25156866
  -0.27407896]
 [-0.68793703 -0.67394978 -0.65275641 ... -0.66105548 -0.63825159
  -0.66551119]
 [ 0.01328436  0.00497608  0.00290046 ...  0.01895401  0.0119108
   0.02223161]
 ...
 [ 0.35447498  0.35881749  0.34530789 ...  0.39375835  0.39426996
   0.38884395]
 [-0.19189308 -0.18672721 -0.19041627 ... -0.19605488 -0.16883175
  -0.19186771]
 [ 0.05830917  0.07115561  0.05879056 ...  0.07067277  0.07794089
   0.06535309]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
20,1.6847584026990512,4.63044513530507,0.10509096811626233,9.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.22919949 -0.22564112 -0.21708321 ... -0.21761975 -0.24645985
  -0.21691775]
 [-0.61095143 -0.67884615 -0.62175139 ... -0.62324122 -0.6492411
  -0.61355905]
 [ 0.58976729  0.59352682  0.577845   ...  0.57360801  0.59718503
   0.56163533]
 ...
 [ 0.7549904   0.71374272  0.73877439 ...  0.67809916  0.72209229
   0.74325668]
 [-0.14686048 -0.16422237 -0.13056594 ... -0.13521687 -0.12906846
  -0.14942971]
 [-0.39310272 -0.39582317 -0.38084015 ... -0.35870404 -0.36913407
  -0.35957845]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
21,1.4635989280359467,4.337755568901995,0.10492567441229894,6.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.4549551  -0.44331649 -0.44383723 ... -0.41529551 -0.43342486
  -0.45558842]
 [-0.61856483 -0.59123219 -0.60551018 ... -0.63246593 -0.57333299
  -0.62240104]
 [ 0.28540535  0.2979518   0.2667564  ...  0.30457412  0.25990146
   0.27689489]
 ...
 [ 0.32017995  0.30545346  0.31705168 ...  0.35707927  0.31973543
   0.33115877]
 [-0.37292506 -0.35554041 -0.36344071 ... -0.34321301 -0.34169985
  -0.3377204 ]
 [-0.14573254 -0.12114143 -0.09869171 ... -0.13480031 -0.11351898
  -0.12677061]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
22,1.5658617912898973,4.35887848903341,0.0985472618114864,6.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.59884745 -0.61405909 -0.60443776 ... -0.59418728 -0.5851833
  -0.59341345]
 [-0.28634123 -0.28107418 -0.30007965 ... -0.30080663 -0.28408713
  -0.2742103 ]
 [ 0.03820359  0.0403139   0.02330133 ...  0.0479066   0.01332403
   0.02175546]
 ...
 [ 0.24307309  0.20772154  0.25191682 ...  0.23777934  0.22669985
   0.25417157]
 [-0.42752293 -0.44484781 -0.45379148 ... -0.43965791 -0.44811324
  -0.4373588 ]
 [ 0.14926639  0.15878413  0.16272729 ...  0.15066549  0.15286323
   0.17464896]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
23,1.689989668009852,4.3738485828583,0.09999283428866504,5.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[ 0.06558704  0.04900716  0.06923871 ...  0.09503374  0.04571597
   0.05431619]
 [-0.49610387 -0.48868256 -0.49254317 ... -0.49903732 -0.48881539
  -0.46989938]
 [ 0.06471954  0.00113301  0.01999659 ...  0.01127131  0.00698299
   0.01811375]
 ...
 [ 0.23257095  0.20508167  0.21132474 ...  0.17638494  0.19148962
   0.22142996]
 [-0.5023872  -0.52185333 -0.51599833 ... -0.50828324 -0.53915222
  -0.52166459]
 [-0.17240332 -0.1522217  -0.12007172 ... -0.11920593 -0.10088993
  -0.12838368]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
24,1.4541959194270906,4.680060883735799,0.17315916538655102,4.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.4444237  -0.4303285  -0.44271047 ... -0.40942728 -0.43617044
  -0.42003573]
 [-0.30426939 -0.32677753 -0.34254372 ... -0.30711701 -0.3406905
  -0.32302269]
 [-0.19631762 -0.20952952 -0.20212538 ... -0.22813149 -0.20421908
  -0.1890319 ]
 ...
 [ 0.0949399   0.04603769  0.08727011 ...  0.11101472  0.14038342
   0.13800275]
 [-0.4171603  -0.39958436 -0.40976697 ... -0.37371474 -0.39966736
  -0.42098138]
 [ 0.1639474   0.18339968  0.16552697 ...  0.16698767  0.16433645
   0.17301048]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
25,1.8661821537053154,4.5140108544080295,0.05403247774806541,0.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.55404004 -0.57424588 -0.56502837 ... -0.57441124 -0.55387762
  -0.54176593]
 [-0.17417228 -0.18726884 -0.21939491 ... -0.2009516  -0.18928125
  -0.22274208]
 [ 0.26797328  0.28169306  0.27984876 ...  0.28647709  0.27922961
   0.28793743]
 ...
 [-0.00425842 -0.02591775  0.00663802 ...  0.00065297 -0.00872156
  -0.02214217]
 [-0.48986021 -0.55099026 -0.49608786 ... -0.53445741 -0.52923092
  -0.51331022]
 [ 0.06916789  0.05879385  0.03919315 ...  0.08627837  0.05172697
   0.08363564]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
26,1.3679308432186867,4.509793161495815,0.12144486566587438,7.0,1.4353339006962726,21,15.654778770448567,50,50,2000,1.conv1,0,"[[-0.26643957 -0.19860179 -0.22245016 ... -0.21275204 -0.20840306
  -0.18811329]
 [-0.02798008 -0.0433659  -0.01481261 ... -0.02070319 -0.0229343
  -0.03435726]
 [-0.0481547  -0.02635401 -0.04010314 ... -0.03555819 -0.05726538
  -0.05281107]
 ...
 [ 0.18023197  0.20862759  0.18753313 ...  0.19591772  0.19827927
   0.1721714 ]
 [ 0.02743735  0.07245618  0.0378674  ...  0.06883562  0.07281316
   0.04865039]
 [ 0.0211025   0.04085473  0.03337339 ...  0.02759588  0.02403287
   0.03976661]]",,convnet4,exemplar,nn,0.9701,0.7292,0.1,0.1,1,False
